RuleNumber,RuleTaxonomy,RuleComposition,RuleType,RuleDescription
710,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [AboriginalStatus] and [BirthLocation]
711,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [Gender] and [AboriginalStatus]
712,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [Gender] and [BirthLocation]
713,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [AboriginalStatus] and [BirthLocation]
714,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [Gender] and [AboriginalStatus] and [BirthLocation]
715,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [Gender] and [AboriginalStatus] and [BirthLocation]
716,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [StreetNumber]
717,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and  [Locality]
718,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [Postcode]
719,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [StreetNumber] and [Locality] 
720,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [StreetNumber] and [Postcode]
721,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [Locality] and [Postcode]
722,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [Surname] and [DOB] and [FullAddressDescription] and [StreetNumber] and [Locality] and [Postcode]
723,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription]
724,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Title]
725,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Gender]
726,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [AboriginalStatus]
727,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [BirthLocation]
728,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [Gender]
729,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [AboriginalStatus]
730,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [BirthLocation]
731,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Gender] and [AboriginalStatus]
732,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Gender] and [BirthLocation]
733,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [AboriginalStatus] and [BirthLocation]
734,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [Gender] and [AboriginalStatus]
735,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [Gender] and [BirthLocation]
736,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [AboriginalStatus] and [BirthLocation]
737,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Gender] and [AboriginalStatus] and [BirthLocation]
738,PotentialIdentity,Identity,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Title] and [Gender] and [AboriginalStatus] and [BirthLocation]
739,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [StreetNumber]
740,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and  [Locality]
741,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Postcode]
742,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [StreetNumber] and [Locality] 
743,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [StreetNumber] and [Postcode]
744,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [Locality] and [Postcode]
745,PotentialIdentity,IdentityAddress,FlippedFirstnameMiddlename,Match Exact (Switched [Middlename] with [Firstname]) and (Switched [Firstname] with [Middlename]) and [AlternativeMiddlename] and [Surname] and [DOB] and [FullAddressDescription] and [StreetNumber] and [Locality] and [Postcode]
